[0.098s] Invoking command in '/home/perla/DRL_robot_navigation_ros2/build/td3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/perla/ros2_ws/install/my_robot_controller:/opt/ros/foxy /usr/bin/cmake /home/perla/DRL_robot_navigation_ros2/src/td3 -DCMAKE_INSTALL_PREFIX=/home/perla/DRL_robot_navigation_ros2/install/td3
[0.127s] -- The C compiler identification is GNU 9.4.0
[0.156s] -- The CXX compiler identification is GNU 9.4.0
[0.159s] -- Check for working C compiler: /usr/bin/cc
[0.195s] -- Check for working C compiler: /usr/bin/cc -- works
[0.196s] -- Detecting C compiler ABI info
[0.235s] -- Detecting C compiler ABI info - done
[0.241s] -- Detecting C compile features
[0.241s] -- Detecting C compile features - done
[0.243s] -- Check for working CXX compiler: /usr/bin/c++
[0.287s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.288s] -- Detecting CXX compiler ABI info
[0.332s] -- Detecting CXX compiler ABI info - done
[0.338s] -- Detecting CXX compile features
[0.339s] -- Detecting CXX compile features - done
[0.340s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.357s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.357s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.460s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.504s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.510s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.511s] -- Added test 'lint_cmake' to check CMake code style
[0.511s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.515s] -- Added test 'xmllint' to check XML markup files
[0.516s] -- Configuring done
[0.567s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//launch/pioneer3dx.rviz
[0.567s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//launch/training_simulation.launch.py
[0.567s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//launch/test_simulation.launch.py
[0.567s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models
[0.567s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot
[0.567s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/model.config
[0.567s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes
[0.568s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx
[0.568s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/center_wheel.stl
[0.568s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/left_wheel.stl
[0.568s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/top.stl
[0.568s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/back_rim.stl
[0.568s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/front_sonar.stl
[0.568s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/back_sonar.stl
[0.568s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/left_hubcap.stl
[0.568s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/center_hubcap.stl
[0.568s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/right_wheel.stl
[0.568s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/right_hubcap.stl
[0.569s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/front_rim.stl
[0.569s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/chassis.stl
[0.569s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/swivel.stl
[0.569s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/Coordinates
[0.569s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/laser
[0.569s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/laser/hokuyo.dae
[0.569s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/td_robot.sdf
[0.569s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description
[0.569s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/urdf
[0.570s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/urdf/VLP-16.urdf.xacro
[0.570s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/urdf/example.urdf.xacro
[0.570s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/urdf/HDL-32E.urdf.xacro
[0.570s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/urdf/VLP-32C.urdf.xacro
[0.570s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/world
[0.570s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/world/lio_sam.model
[0.570s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/world/example.world
[0.570s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models
[0.570s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot
[0.570s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/model.config
[0.570s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes
[0.570s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE
[0.570s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/lidar_head
[0.570s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/lidar_head/YDlidar_head.dae
[0.570s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/lidar_base
[0.570s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/lidar_base/YDlidar_base.dae
[0.570s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors
[0.570s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/rear_lrf
[0.570s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/rear_lrf/rear_lrf.dae
[0.571s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/rear_lrf/urg_texture.png
[0.571s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/front_lrf
[0.571s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/front_lrf/lrf_texture.png
[0.571s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/front_lrf/front_lrf.dae
[0.580s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/gps
[0.580s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/gps/gps.dae
[0.583s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/gps/gps_texture.png
[0.583s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/gim30
[0.583s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/gim30/gim30.dae
[0.595s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/gim30/gim30_lrf_texture.png
[0.595s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/camera
[0.595s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/camera/camera.dae
[0.595s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/suspension
[0.595s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/suspension/front_right_link.dae
[0.597s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/suspension/rear_right_link.dae
[0.598s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/suspension/rear_left_link.dae
[0.599s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/suspension/front_left_link.dae
[0.599s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/wheel
[0.600s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/wheel/wheel_link.dae
[0.600s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/base
[0.600s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/base/base_link.dae
[0.605s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/base/base_linkOLD.dae
[0.610s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL
[0.610s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/lidar_head
[0.610s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/lidar_head/YDlidar_head v4.stl
[0.610s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/lidar_base
[0.610s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/lidar_base/YDlidar_base.stl
[0.610s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/sensors
[0.610s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/sensors/rear_lrf
[0.610s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/sensors/rear_lrf/rear_lrf.stl
[0.611s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/sensors/front_lrf
[0.611s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/sensors/front_lrf/front_lrf.stl
[0.613s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/sensors/gps
[0.613s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/sensors/gps/gps.stl
[0.614s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/sensors/gim30
[0.614s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/sensors/gim30/gim30.stl
[0.618s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/sensors/camera
[0.618s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/suspension
[0.618s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/suspension/FRONT_LEFT_LINKSTL.stl
[0.618s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/suspension/REAR_RIGHT_LINKSTL.stl
[0.618s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/suspension/FRONT_RIGHT_LINKSTL.stl
[0.618s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/suspension/REAR_LEFT_LINKSTL.stl
[0.619s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/suspension/sus_link.stl
[0.619s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/wheel
[0.619s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/wheel/robot_wheel.stl
[0.619s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/base
[0.619s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/base/base_link.stl
[0.619s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/base/base_link_old.stl
[0.619s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/rs_robot.sdf
[0.619s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/meshes
[0.620s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/meshes/VLP16_scan.dae
[0.620s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/meshes/VLP16_scan.stl
[0.620s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/meshes/VLP16_base_1.dae
[0.620s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/meshes/VLP16_base_2.dae
[0.620s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/meshes/HDL32E_scan.dae
[0.620s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/meshes/VLP16_base_2.stl
[0.620s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/meshes/VLP16_base_1.stl
[0.620s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/meshes/HDL32E_base.dae
[0.620s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/meshes/HDL32E_scan.stl
[0.620s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/meshes/HDL32E_base.stl
[0.620s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/launch
[0.620s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/launch/example-launch.py
[0.620s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/package.xml
[0.620s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/rviz
[0.620s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/rviz/example.rviz
[0.620s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/CMakeLists.txt
[0.621s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/CHANGELOG.rst
[0.621s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//scripts
[0.621s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/__pycache__
[0.621s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/__pycache__/replay_buffer.cpython-38.pyc
[0.621s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/__pycache__/point_cloud2.cpython-38.pyc
[0.621s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/replay_buffer.py
[0.621s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/train_velodyne_node.py
[0.621s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs
[0.621s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1680403580.robotmania-MINIPC-PA90.28181.0
[0.621s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1701274498.perla-ROG-Zephyrus-M16-GU603ZM-GU603ZM.87931.0
[0.621s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1704884527.perla-ROG-Zephyrus-M16-GU603ZM-GU603ZM.58798.0
[0.621s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1680403642.robotmania-MINIPC-PA90.28717.0
[0.621s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702485294.perla-ROG-Zephyrus-M16-GU603ZM-GU603ZM.183175.0
[0.621s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1704884519.perla-ROG-Zephyrus-M16-GU603ZM-GU603ZM.58716.0
[0.621s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1704810275.perla-ROG-Zephyrus-M16-GU603ZM-GU603ZM.98734.0
[0.621s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1704878404.perla-ROG-Zephyrus-M16-GU603ZM-GU603ZM.16682.0
[0.621s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1704878022.perla-ROG-Zephyrus-M16-GU603ZM-GU603ZM.14181.0
[0.621s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1704810354.perla-ROG-Zephyrus-M16-GU603ZM-GU603ZM.100985.0
[0.621s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1704883319.perla-ROG-Zephyrus-M16-GU603ZM-GU603ZM.56742.0
[0.621s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/pytorch_models
[0.621s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/pytorch_models/td3_velodyne_critic.pth
[0.623s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/pytorch_models/td3_velodyne_actor.pth
[0.624s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/test_velodyne_node.py
[0.625s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/point_cloud2.py
[0.625s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/results
[0.625s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/results/TD3_velodyne.npy
[0.625s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/results/td3_velodyne.npy
[0.625s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//urdf
[0.625s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes
[0.625s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx
[0.625s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/center_wheel.stl
[0.625s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/left_wheel.stl
[0.625s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/top.stl
[0.625s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/back_rim.stl
[0.625s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/front_sonar.stl
[0.625s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/back_sonar.stl
[0.625s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/left_hubcap.stl
[0.626s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/center_hubcap.stl
[0.626s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/right_wheel.stl
[0.626s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/right_hubcap.stl
[0.626s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/front_rim.stl
[0.626s] -- Installing: /home/perla/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/chassis.stl
